,optimal_selected_optimal_first_fixation,optimal_selected_nonoptimal_first_fixation,nonoptimal_selected_nonoptimal_first_fixation,nonoptimal_selected_optimal_first_fixation,optimal_selected_optimal_last_fixation,optimal_selected_nonoptimal_last_fixation,nonoptimal_selected_nonoptimal_last_fixation,nonoptimal_selected_optimal_last_fixation,optimal_selected_optimal_total_fixation,optimal_selected_nonoptimal_total_fixation,nonoptimal_selected_nonoptimal_total_fixation,nonoptimal_selected_optimal_total_fixation
0,0.4888888888888889,0.5111111111111111,0.5208333333333334,0.4791666666666667,0.6666666666666666,0.3333333333333333,0.75,0.25,2.066666666666667,1.1333333333333333,2.6875,1.0625
1,0.45652173913043476,0.5434782608695652,0.5957446808510638,0.40425531914893614,0.6304347826086957,0.3695652173913043,0.723404255319149,0.2765957446808511,2.239130434782609,1.3695652173913044,2.702127659574468,1.127659574468085
2,0.5901639344262295,0.4098360655737705,0.625,0.34375,0.5901639344262295,0.4098360655737705,0.71875,0.28125,2.4754098360655736,1.0655737704918034,2.40625,1.25
3,0.5957446808510638,0.40425531914893614,0.5869565217391305,0.41304347826086957,0.5531914893617021,0.44680851063829785,0.5217391304347826,0.4782608695652174,2.0851063829787235,1.0212765957446808,2.217391304347826,1.2173913043478262
4,0.46808510638297873,0.5319148936170213,0.7391304347826086,0.2608695652173913,0.5957446808510638,0.40425531914893614,0.8260869565217391,0.17391304347826086,2.0,1.3829787234042554,2.347826086956522,0.8478260869565217
5,0.6458333333333334,0.3541666666666667,0.6444444444444445,0.3333333333333333,0.6458333333333334,0.3541666666666667,0.7111111111111111,0.28888888888888886,1.9583333333333333,0.875,2.6222222222222222,1.0
6,0.5106382978723404,0.48936170212765956,0.5652173913043478,0.43478260869565216,0.40425531914893614,0.5957446808510638,0.4782608695652174,0.5217391304347826,2.106382978723404,1.8085106382978724,2.282608695652174,1.6304347826086956
7,0.41509433962264153,0.5660377358490566,0.5,0.5,0.6792452830188679,0.32075471698113206,0.625,0.375,2.3773584905660377,1.2452830188679245,2.9,1.4
8,0.7142857142857143,0.2857142857142857,0.7272727272727273,0.25,0.673469387755102,0.32653061224489793,0.6590909090909091,0.3409090909090909,2.326530612244898,0.8571428571428571,2.090909090909091,0.7954545454545454
9,0.6037735849056604,0.39622641509433965,0.55,0.45,0.4339622641509434,0.5660377358490566,0.45,0.55,2.358490566037736,1.6037735849056605,2.55,1.5
10,0.5967741935483871,0.4032258064516129,0.4838709677419355,0.5161290322580645,0.5645161290322581,0.43548387096774194,0.5806451612903226,0.41935483870967744,2.661290322580645,1.3064516129032258,3.0,1.7096774193548387
11,0.5357142857142857,0.4642857142857143,0.5945945945945946,0.40540540540540543,0.6428571428571429,0.35714285714285715,0.7567567567567568,0.24324324324324326,2.125,1.3392857142857142,2.27027027027027,1.0
12,0.64,0.34,0.7209302325581395,0.27906976744186046,0.76,0.24,0.7441860465116279,0.2558139534883721,2.02,0.72,2.441860465116279,0.8604651162790697
13,0.4489795918367347,0.5102040816326531,0.4772727272727273,0.5227272727272727,0.5510204081632653,0.4489795918367347,0.5227272727272727,0.4772727272727273,2.1020408163265305,1.4489795918367347,2.227272727272727,1.4090909090909092
14,0.4166666666666667,0.5833333333333334,0.6666666666666666,0.3111111111111111,0.75,0.25,0.6444444444444445,0.35555555555555557,2.5208333333333335,1.0625,2.1777777777777776,0.9555555555555556
15,0.5625,0.4375,0.8222222222222222,0.17777777777777778,0.5416666666666666,0.4583333333333333,0.6,0.4,1.8541666666666667,1.2916666666666667,2.0444444444444443,0.8666666666666667
16,0.576271186440678,0.423728813559322,0.4411764705882353,0.5588235294117647,0.6101694915254238,0.3898305084745763,0.5294117647058824,0.47058823529411764,2.389830508474576,1.0169491525423728,2.411764705882353,1.7058823529411764
17,0.5192307692307693,0.4423076923076923,0.5853658536585366,0.3902439024390244,0.6153846153846154,0.38461538461538464,0.6097560975609756,0.3902439024390244,2.519230769230769,1.3076923076923077,2.8780487804878048,1.024390243902439
18,0.48,0.5,0.6511627906976745,0.3488372093023256,0.78,0.22,0.7674418604651163,0.23255813953488372,2.04,0.86,2.046511627906977,0.7209302325581395
19,0.5862068965517241,0.41379310344827586,0.37142857142857144,0.6285714285714286,0.6724137931034483,0.3275862068965517,0.6,0.4,2.3620689655172415,1.1724137931034482,2.3142857142857145,1.457142857142857
20,0.4603174603174603,0.5238095238095238,0.26666666666666666,0.7333333333333333,0.4444444444444444,0.5555555555555556,0.36666666666666664,0.6333333333333333,2.6031746031746033,1.9365079365079365,2.3,2.8666666666666667
21,0.7169811320754716,0.24528301886792453,0.7,0.3,0.660377358490566,0.33962264150943394,0.675,0.325,1.9056603773584906,0.7358490566037735,1.875,0.825
22,0.5862068965517241,0.39655172413793105,0.5428571428571428,0.45714285714285713,0.7068965517241379,0.29310344827586204,0.7142857142857143,0.2857142857142857,2.7413793103448274,0.9137931034482759,2.3142857142857145,1.0857142857142856
23,0.5625,0.4375,0.5777777777777777,0.4,0.5416666666666666,0.4583333333333333,0.6666666666666666,0.3333333333333333,2.5416666666666665,1.5208333333333333,2.8,1.1777777777777778
24,0.3958333333333333,0.6041666666666666,0.4888888888888889,0.5111111111111111,0.6458333333333334,0.3541666666666667,0.6,0.4,2.3125,1.2708333333333333,2.7777777777777777,1.1777777777777778
25,0.4418604651162791,0.5581395348837209,0.62,0.38,0.5581395348837209,0.4418604651162791,0.7,0.3,2.697674418604651,1.5813953488372092,2.68,1.02
26,0.5471698113207547,0.4339622641509434,0.525,0.475,0.7547169811320755,0.24528301886792453,0.75,0.25,2.660377358490566,1.4339622641509433,2.15,1.0
27,0.3488372093023256,0.6511627906976745,0.6,0.4,0.6046511627906976,0.3953488372093023,0.6,0.4,2.395348837209302,2.0697674418604652,2.6,1.3
28,0.35714285714285715,0.6428571428571429,0.7230769230769231,0.27692307692307694,0.6071428571428571,0.39285714285714285,0.8153846153846154,0.18461538461538463,2.3214285714285716,1.9285714285714286,3.046153846153846,0.7230769230769231
29,0.5217391304347826,0.4782608695652174,0.7446808510638298,0.2553191489361702,0.5217391304347826,0.4782608695652174,0.723404255319149,0.2765957446808511,2.4782608695652173,1.326086956521739,2.425531914893617,0.7021276595744681
30,0.48,0.52,0.6976744186046512,0.3023255813953488,0.66,0.34,0.6976744186046512,0.3023255813953488,1.96,1.26,1.8837209302325582,0.8604651162790697
31,0.54,0.46,0.6744186046511628,0.32558139534883723,0.76,0.24,0.7441860465116279,0.2558139534883721,2.52,1.08,2.3488372093023258,1.0232558139534884
32,0.627906976744186,0.37209302325581395,0.62,0.36,0.3953488372093023,0.6046511627906976,0.44,0.56,2.1627906976744184,1.6511627906976745,2.14,1.72
33,0.38461538461538464,0.6153846153846154,0.7037037037037037,0.2962962962962963,0.6153846153846154,0.38461538461538464,0.7407407407407407,0.25925925925925924,2.5128205128205128,1.8461538461538463,3.259259259259259,0.7407407407407407
34,0.6956521739130435,0.30434782608695654,0.6595744680851063,0.3404255319148936,0.6086956521739131,0.391304347826087,0.6382978723404256,0.3617021276595745,2.347826086956522,0.8913043478260869,2.106382978723404,1.1914893617021276
35,0.6428571428571429,0.35714285714285715,0.6666666666666666,0.3333333333333333,0.38095238095238093,0.6190476190476191,0.5882352941176471,0.4117647058823529,2.119047619047619,1.7380952380952381,2.1176470588235294,1.3529411764705883
36,0.29545454545454547,0.7045454545454546,0.5714285714285714,0.42857142857142855,0.5454545454545454,0.45454545454545453,0.7551020408163265,0.24489795918367346,2.340909090909091,2.0681818181818183,3.122448979591837,0.9387755102040817
37,0.4418604651162791,0.5581395348837209,0.62,0.38,0.5116279069767442,0.4883720930232558,0.7,0.3,1.813953488372093,1.6744186046511629,2.48,0.92
38,0.575,0.425,0.7735849056603774,0.22641509433962265,0.675,0.325,0.7735849056603774,0.22641509433962265,2.125,1.175,2.3962264150943398,0.5660377358490566
39,0.41025641025641024,0.5897435897435898,0.6666666666666666,0.3333333333333333,0.6153846153846154,0.38461538461538464,0.7777777777777778,0.2222222222222222,2.1538461538461537,1.4102564102564104,2.4444444444444446,1.0740740740740742
40,0.574468085106383,0.40425531914893614,0.7608695652173914,0.2391304347826087,0.574468085106383,0.425531914893617,0.717391304347826,0.2826086956521739,2.3617021276595747,1.1702127659574468,2.5652173913043477,0.717391304347826
41,0.64,0.36,0.6511627906976745,0.3488372093023256,0.6,0.4,0.5581395348837209,0.4418604651162791,1.78,1.24,1.8372093023255813,1.069767441860465
42,0.36363636363636365,0.6363636363636364,0.5833333333333334,0.4166666666666667,0.7272727272727273,0.2727272727272727,0.7666666666666667,0.23333333333333334,2.4545454545454546,2.0,2.9,1.1
43,0.39285714285714285,0.6071428571428571,0.4864864864864865,0.5135135135135135,0.6607142857142857,0.3392857142857143,0.6216216216216216,0.3783783783783784,2.625,1.3571428571428572,2.4054054054054053,1.2972972972972974
44,0.5333333333333333,0.4222222222222222,0.7083333333333334,0.2708333333333333,0.6222222222222222,0.37777777777777777,0.6875,0.3125,1.8888888888888888,0.9333333333333333,1.9375,0.7083333333333334
45,0.42857142857142855,0.5714285714285714,0.6724137931034483,0.3275862068965517,0.7142857142857143,0.2857142857142857,0.7413793103448276,0.25862068965517243,2.4285714285714284,1.7714285714285714,2.4827586206896552,1.0172413793103448
46,0.3055555555555556,0.6944444444444444,0.6491228070175439,0.3508771929824561,0.4444444444444444,0.5555555555555556,0.5263157894736842,0.47368421052631576,2.7222222222222223,2.861111111111111,3.0350877192982457,1.5614035087719298
47,0.47058823529411764,0.5294117647058824,0.7457627118644068,0.2542372881355932,0.47058823529411764,0.5294117647058824,0.6949152542372882,0.3050847457627119,1.9705882352941178,1.6470588235294117,2.23728813559322,0.8135593220338984
48,0.34146341463414637,0.6585365853658537,0.6538461538461539,0.34615384615384615,0.6341463414634146,0.36585365853658536,0.7307692307692307,0.2692307692307692,2.0,1.4390243902439024,2.6923076923076925,0.8076923076923077
49,0.5434782608695652,0.45652173913043476,0.6595744680851063,0.3404255319148936,0.45652173913043476,0.5434782608695652,0.574468085106383,0.425531914893617,2.5217391304347827,1.6521739130434783,2.8085106382978724,1.2553191489361701
50,0.42857142857142855,0.5714285714285714,0.45454545454545453,0.5454545454545454,0.6938775510204082,0.30612244897959184,0.5909090909090909,0.4090909090909091,2.4285714285714284,1.183673469387755,2.3181818181818183,1.5454545454545454
51,0.3888888888888889,0.6111111111111112,0.6153846153846154,0.38461538461538464,0.5555555555555556,0.4444444444444444,0.6923076923076923,0.3076923076923077,2.2962962962962963,1.3888888888888888,2.2564102564102564,1.0256410256410255
